# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-LTS
# VM invoker: /usr/lib/jvm/java-21-amazon-corretto.x86_64/bin/java
# VM options: -Xint
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmarkNoJIT.chainDepth128

# Run progress: 0.00% complete, ETA 00:15:27
# Fork: 1 of 1
# Warmup Iteration   1: 64.687 ns/op
# Warmup Iteration   2: 65.856 ns/op
# Warmup Iteration   3: 64.686 ns/op
Iteration   1: 64.724 ns/op
Iteration   2: 64.797 ns/op
Iteration   3: 64.710 ns/op
Iteration   4: 64.831 ns/op
Iteration   5: 64.694 ns/op
Iteration   6: 64.870 ns/op
Iteration   7: 64.831 ns/op
Iteration   8: 64.650 ns/op
Iteration   9: 64.687 ns/op
Iteration  10: 64.724 ns/op
Iteration  11: 64.694 ns/op
Iteration  12: 64.688 ns/op
Iteration  13: 64.673 ns/op
Iteration  14: 64.682 ns/op
Iteration  15: 64.689 ns/op
Iteration  16: 64.687 ns/op
Iteration  17: 64.719 ns/op
Iteration  18: 64.719 ns/op
Iteration  19: 64.705 ns/op
Iteration  20: 64.712 ns/op
Iteration  21: 64.689 ns/op
Iteration  22: 64.697 ns/op
Iteration  23: 66.668 ns/op
Iteration  24: 64.708 ns/op
Iteration  25: 64.674 ns/op
Iteration  26: 64.719 ns/op
Iteration  27: 64.706 ns/op
Iteration  28: 64.672 ns/op
Iteration  29: 64.679 ns/op
Iteration  30: 64.699 ns/op
Iteration  31: 64.695 ns/op
Iteration  32: 64.699 ns/op
Iteration  33: 64.827 ns/op
Iteration  34: 64.754 ns/op
Iteration  35: 64.722 ns/op
Iteration  36: 64.714 ns/op
Iteration  37: 64.680 ns/op
Iteration  38: 64.661 ns/op
Iteration  39: 64.697 ns/op
Iteration  40: 64.680 ns/op
Iteration  41: 64.679 ns/op
Iteration  42: 64.676 ns/op
Iteration  43: 64.700 ns/op
Iteration  44: 64.677 ns/op
Iteration  45: 64.704 ns/op
Iteration  46: 64.678 ns/op
Iteration  47: 64.713 ns/op
Iteration  48: 64.693 ns/op
