# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-LTS
# VM invoker: /usr/lib/jvm/java-21-amazon-corretto.x86_64/bin/java
# VM options: -Xint
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmarkNoJIT.chainDepth128

# Run progress: 0.00% complete, ETA 00:15:27
# Fork: 1 of 1
# Warmup Iteration   1: 69.108 ns/op
# Warmup Iteration   2: 69.132 ns/op
# Warmup Iteration   3: 69.132 ns/op
Iteration   1: 69.143 ns/op
Iteration   2: 69.109 ns/op
Iteration   3: 69.118 ns/op
Iteration   4: 69.098 ns/op
Iteration   5: 69.361 ns/op
Iteration   6: 69.160 ns/op
Iteration   7: 69.203 ns/op
Iteration   8: 69.183 ns/op
Iteration   9: 69.157 ns/op
Iteration  10: 69.263 ns/op
Iteration  11: 69.194 ns/op
Iteration  12: 69.193 ns/op
Iteration  13: 69.155 ns/op
Iteration  14: 69.184 ns/op
Iteration  15: 69.160 ns/op
Iteration  16: 69.158 ns/op
Iteration  17: 69.172 ns/op
Iteration  18: 69.215 ns/op
Iteration  19: 69.196 ns/op
Iteration  20: 69.137 ns/op
Iteration  21: 69.259 ns/op
Iteration  22: 69.171 ns/op
Iteration  23: 69.388 ns/op
Iteration  24: 69.186 ns/op
Iteration  25: 69.168 ns/op
Iteration  26: 69.177 ns/op
Iteration  27: 69.185 ns/op
Iteration  28: 69.184 ns/op
Iteration  29: 69.430 ns/op
Iteration  30: 69.180 ns/op
Iteration  31: 69.170 ns/op
Iteration  32: 69.206 ns/op
Iteration  33: 69.238 ns/op
Iteration  34: 69.280 ns/op
Iteration  35: 69.236 ns/op
Iteration  36: 69.163 ns/op
Iteration  37: 69.184 ns/op
Iteration  38: 69.201 ns/op
Iteration  39: 69.158 ns/op
Iteration  40: 69.149 ns/op
Iteration  41: 69.197 ns/op
Iteration  42: 69.161 ns/op
Iteration  43: 69.215 ns/op
Iteration  44: 69.154 ns/op
Iteration  45: 69.163 ns/op
Iteration  46: 69.137 ns/op
Iteration  47: 69.176 ns/op
Iteration  48: 69.202 ns/op
Iteration  49: 69.153 ns/op
Iteration  50: 69.202 ns/op
Iteration  51: 69.217 ns/op
Iteration  52: 69.182 ns/op
Iteration  53: 69.167 ns/op
Iteration  54: 70.721 ns/op
Iteration  55: 69.245 ns/op
Iteration  56: 69.171 ns/op
Iteration  57: 69.190 ns/op
Iteration  58: 69.190 ns/op
Iteration  59: 69.174 ns/op
Iteration  60: 69.150 ns/op
Iteration  61: 69.181 ns/op
Iteration  62: 69.192 ns/op
Iteration  63: 69.182 ns/op
Iteration  64: 69.179 ns/op
Iteration  65: 69.222 ns/op
Iteration  66: 69.177 ns/op
Iteration  67: 69.219 ns/op
Iteration  68: 69.187 ns/op
Iteration  69: 69.165 ns/op
Iteration  70: 69.167 ns/op
Iteration  71: 69.165 ns/op
Iteration  72: 69.159 ns/op
Iteration  73: 69.203 ns/op
Iteration  74: 69.156 ns/op
Iteration  75: 69.166 ns/op
Iteration  76: 69.164 ns/op
Iteration  77: 69.174 ns/op
Iteration  78: 69.164 ns/op
Iteration  79: 69.162 ns/op
Iteration  80: 69.160 ns/op
Iteration  81: 69.183 ns/op
Iteration  82: 69.187 ns/op
Iteration  83: 69.185 ns/op
Iteration  84: 69.220 ns/op
Iteration  85: 69.175 ns/op
Iteration  86: 69.173 ns/op
Iteration  87: 69.156 ns/op
Iteration  88: 69.151 ns/op
Iteration  89: 69.173 ns/op
Iteration  90: 69.165 ns/op
Iteration  91: 69.168 ns/op
Iteration  92: 69.195 ns/op
Iteration  93: 69.213 ns/op
Iteration  94: 69.352 ns/op
Iteration  95: 69.173 ns/op
Iteration  96: 69.160 ns/op
Iteration  97: 69.185 ns/op
Iteration  98: 69.169 ns/op
Iteration  99: 69.170 ns/op
Iteration 100: 69.152 ns/op


Result "com.benchmark.DispatchBenchmarkNoJIT.chainDepth128":
  69.203 ±(99.9%) 0.055 ns/op [Average]
  (min, avg, max) = (69.098, 69.203, 70.721), stdev = 0.161
  CI (99.9%): [69.148, 69.258] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-LTS
# VM invoker: /usr/lib/jvm/java-21-amazon-corretto.x86_64/bin/java
# VM options: -Xint
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmarkNoJIT.chainDepth16

# Run progress: 11.11% complete, ETA 00:13:47
# Fork: 1 of 1
# Warmup Iteration   1: 64.466 ns/op
# Warmup Iteration   2: 64.508 ns/op
# Warmup Iteration   3: 64.450 ns/op
Iteration   1: 64.490 ns/op
Iteration   2: 64.448 ns/op
Iteration   3: 64.472 ns/op
Iteration   4: 64.674 ns/op
Iteration   5: 64.451 ns/op
Iteration   6: 64.472 ns/op
Iteration   7: 64.445 ns/op
Iteration   8: 64.458 ns/op
Iteration   9: 64.473 ns/op
Iteration  10: 64.519 ns/op
Iteration  11: 64.496 ns/op
Iteration  12: 64.581 ns/op
Iteration  13: 64.431 ns/op
Iteration  14: 64.448 ns/op
Iteration  15: 64.541 ns/op
Iteration  16: 64.456 ns/op
Iteration  17: 64.452 ns/op
Iteration  18: 64.601 ns/op
Iteration  19: 64.457 ns/op
Iteration  20: 64.481 ns/op
Iteration  21: 64.486 ns/op
Iteration  22: 64.508 ns/op
Iteration  23: 64.492 ns/op
Iteration  24: 64.451 ns/op
Iteration  25: 64.434 ns/op
Iteration  26: 64.445 ns/op
Iteration  27: 64.572 ns/op
Iteration  28: 64.448 ns/op
Iteration  29: 64.459 ns/op
Iteration  30: 64.460 ns/op
Iteration  31: 64.449 ns/op
Iteration  32: 64.536 ns/op
Iteration  33: 64.577 ns/op
Iteration  34: 64.448 ns/op
Iteration  35: 64.439 ns/op
Iteration  36: 64.424 ns/op
Iteration  37: 64.446 ns/op
Iteration  38: 64.456 ns/op
Iteration  39: 64.431 ns/op
Iteration  40: 64.441 ns/op
Iteration  41: 64.430 ns/op
Iteration  42: 64.471 ns/op
Iteration  43: 64.447 ns/op
Iteration  44: 64.454 ns/op
Iteration  45: 64.470 ns/op
Iteration  46: 64.428 ns/op
Iteration  47: 64.442 ns/op
Iteration  48: 64.494 ns/op
Iteration  49: 64.449 ns/op
Iteration  50: 64.451 ns/op
Iteration  51: 64.470 ns/op
Iteration  52: 64.462 ns/op
Iteration  53: 64.466 ns/op
Iteration  54: 64.486 ns/op
Iteration  55: 64.460 ns/op
Iteration  56: 64.442 ns/op
Iteration  57: 64.522 ns/op
Iteration  58: 64.439 ns/op
Iteration  59: 64.443 ns/op
Iteration  60: 64.472 ns/op
Iteration  61: 64.447 ns/op
Iteration  62: 64.438 ns/op
Iteration  63: 64.424 ns/op
Iteration  64: 64.458 ns/op
Iteration  65: 64.421 ns/op
Iteration  66: 64.421 ns/op
Iteration  67: 64.906 ns/op
Iteration  68: 64.456 ns/op
Iteration  69: 64.437 ns/op
Iteration  70: 64.472 ns/op
Iteration  71: 66.240 ns/op
Iteration  72: 64.448 ns/op
Iteration  73: 64.439 ns/op
Iteration  74: 64.462 ns/op
Iteration  75: 64.438 ns/op
Iteration  76: 64.499 ns/op
Iteration  77: 64.704 ns/op
Iteration  78: 64.485 ns/op
Iteration  79: 64.452 ns/op
Iteration  80: 64.436 ns/op
Iteration  81: 64.557 ns/op
Iteration  82: 64.475 ns/op
Iteration  83: 64.428 ns/op
Iteration  84: 64.449 ns/op
Iteration  85: 64.427 ns/op
Iteration  86: 64.458 ns/op
Iteration  87: 64.444 ns/op
Iteration  88: 64.442 ns/op
Iteration  89: 64.432 ns/op
