ubuntu@ip-172-31-14-169:~/inheritance-cost-benchmark$ ./gradlew clean jmh

> Task :jmhRunBytecodeGenerator
Processing 1 classes from /home/ubuntu/inheritance-cost-benchmark/build/classes/java/jmh with "reflection" generator
Writing out Java source to /home/ubuntu/inheritance-cost-benchmark/build/jmh-generated-sources and resources to /home/ubuntu/inheritance-cost-benchmark/build/jmh-generated-resources
Processing 0 classes from /home/ubuntu/inheritance-cost-benchmark/build/classes/java/test with "reflection" generator
Writing out Java source to /home/ubuntu/inheritance-cost-benchmark/build/jmh-generated-sources and resources to /home/ubuntu/inheritance-cost-benchmark/build/jmh-generated-resources

> Task :jmh
# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-Ubuntu-124.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/home/ubuntu/inheritance-cost-benchmark/build/tmp/jmh -Duser.country -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmark.chainDepth2

# Run progress: 0.00% complete, ETA 00:08:35
# Fork: 1 of 1
# Warmup Iteration   1: 0.734 ns/op
# Warmup Iteration   2: 0.722 ns/op
# Warmup Iteration   3: 0.649 ns/op
Iteration   1: 0.648 ns/opING [4s]
Iteration   2: 0.659 ns/opING [5s]
Iteration   3: 0.667 ns/opING [6s]
Iteration   4: 0.669 ns/opING [7s]
Iteration   5: 0.650 ns/opING [8s]
Iteration   6: 0.650 ns/opING [9s]
Iteration   7: 0.651 ns/opING [10s]
Iteration   8: 0.652 ns/opING [11s]
Iteration   9: 0.663 ns/opING [12s]
Iteration  10: 0.664 ns/opING [13s]
Iteration  11: 0.659 ns/opING [14s]
Iteration  12: 0.650 ns/opING [15s]
Iteration  13: 0.638 ns/opING [16s]
Iteration  14: 0.643 ns/opING [17s]
Iteration  15: 0.647 ns/opING [18s]
Iteration  16: 0.657 ns/opING [19s]
Iteration  17: 0.664 ns/opING [20s]
Iteration  18: 0.653 ns/opING [21s]
Iteration  19: 0.655 ns/opING [22s]
Iteration  20: 0.657 ns/opING [23s]
Iteration  21: 0.661 ns/opING [24s]
Iteration  22: 0.659 ns/opING [25s]
Iteration  23: 0.662 ns/opING [26s]
Iteration  24: 0.648 ns/opING [27s]
Iteration  25: 0.641 ns/opING [28s]
Iteration  26: 0.645 ns/opING [29s]
Iteration  27: 0.653 ns/opING [30s]
Iteration  28: 0.687 ns/opING [31s]
Iteration  29: 0.670 ns/opING [32s]
Iteration  30: 0.660 ns/opING [33s]
Iteration  31: 0.651 ns/opING [34s]
Iteration  32: 0.656 ns/opING [35s]
Iteration  33: 0.653 ns/opING [36s]
Iteration  34: 0.664 ns/opING [37s]
Iteration  35: 0.651 ns/opING [38s]
